ComponentName,StatisticName,StatisticSubId,StatisticType,SimTime,Rank,Sum.u64,SumSQ.u64,Count.u64,Min.u64,Max.u64
system_pxn0_pod0_core0_core,load_l2sp,hart_12,Accumulator,19982346000,0,9828,9828,9828,1,1
system_pxn0_pod0_core0_core,store_l2sp,hart_12,Accumulator,19982346000,0,1046,1046,1046,1,1
system_pxn0_pod0_core0_core,atomic_l2sp,hart_12,Accumulator,19982346000,0,198,198,198,1,1
system_pxn0_pod0_core0_core,load_dram,hart_12,Accumulator,19982346000,0,19486,19486,19486,1,1
system_pxn0_pod0_core0_core,store_dram,hart_12,Accumulator,19982346000,0,1,1,1,1,1
system_pxn0_pod0_core0_core,atomic_dram,hart_12,Accumulator,19982346000,0,16400,16400,16400,1,1
system_pxn0_pod0_core0_core,load_remote_pxn,hart_12,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_pod0_core0_core,store_remote_pxn,hart_12,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_pod0_core0_core,atomic_remote_pxn,hart_12,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_pod0_core0_core,useful_load_l1sp,hart_12,Accumulator,19982346000,0,281196,281196,281196,1,1
system_pxn0_pod0_core0_core,useful_store_l1sp,hart_12,Accumulator,19982346000,0,150457,150457,150457,1,1
system_pxn0_pod0_core0_core,useful_atomic_l1sp,hart_12,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_pod0_core0_core,useful_load_l2sp,hart_12,Accumulator,19982346000,0,7636,7636,7636,1,1
system_pxn0_pod0_core0_core,useful_store_l2sp,hart_12,Accumulator,19982346000,0,1025,1025,1025,1,1
system_pxn0_pod0_core0_core,useful_atomic_l2sp,hart_12,Accumulator,19982346000,0,175,175,175,1,1
system_pxn0_pod0_core0_core,useful_load_dram,hart_12,Accumulator,19982346000,0,19456,19456,19456,1,1
system_pxn0_pod0_core0_core,useful_store_dram,hart_12,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_pod0_core0_core,useful_atomic_dram,hart_12,Accumulator,19982346000,0,16384,16384,16384,1,1
system_pxn0_pod0_core0_core,load_l1sp,hart_13,Accumulator,19982346000,0,295772,295772,295772,1,1
system_pxn0_pod0_core0_core,store_l1sp,hart_13,Accumulator,19982346000,0,162496,162496,162496,1,1
system_pxn0_pod0_core0_core,atomic_l1sp,hart_13,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_pod0_core0_core,load_l2sp,hart_13,Accumulator,19982346000,0,10067,10067,10067,1,1
system_pxn0_pod0_core0_core,store_l2sp,hart_13,Accumulator,19982346000,0,1182,1182,1182,1,1
system_pxn0_pod0_core0_core,atomic_l2sp,hart_13,Accumulator,19982346000,0,202,202,202,1,1
system_pxn0_pod0_core0_core,load_dram,hart_13,Accumulator,19982346000,0,19630,19630,19630,1,1
system_pxn0_pod0_core0_core,store_dram,hart_13,Accumulator,19982346000,0,1,1,1,1,1
system_pxn0_pod0_core0_core,atomic_dram,hart_13,Accumulator,19982346000,0,16529,16529,16529,1,1
system_pxn0_pod0_core0_core,load_remote_pxn,hart_13,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_pod0_core0_core,store_remote_pxn,hart_13,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_pod0_core0_core,atomic_remote_pxn,hart_13,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_pod0_core0_core,useful_load_l1sp,hart_13,Accumulator,19982346000,0,286200,286200,286200,1,1
system_pxn0_pod0_core0_core,useful_store_l1sp,hart_13,Accumulator,19982346000,0,153193,153193,153193,1,1
system_pxn0_pod0_core0_core,useful_atomic_l1sp,hart_13,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_pod0_core0_core,useful_load_l2sp,hart_13,Accumulator,19982346000,0,7948,7948,7948,1,1
system_pxn0_pod0_core0_core,useful_store_l2sp,hart_13,Accumulator,19982346000,0,1161,1161,1161,1,1
system_pxn0_pod0_core0_core,useful_atomic_l2sp,hart_13,Accumulator,19982346000,0,181,181,181,1,1
system_pxn0_pod0_core0_core,useful_load_dram,hart_13,Accumulator,19982346000,0,19600,19600,19600,1,1
system_pxn0_pod0_core0_core,useful_store_dram,hart_13,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_pod0_core0_core,useful_atomic_dram,hart_13,Accumulator,19982346000,0,16512,16512,16512,1,1
system_pxn0_pod0_core0_core,load_l1sp,hart_14,Accumulator,19982346000,0,290746,290746,290746,1,1
system_pxn0_pod0_core0_core,store_l1sp,hart_14,Accumulator,19982346000,0,160074,160074,160074,1,1
system_pxn0_pod0_core0_core,atomic_l1sp,hart_14,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_pod0_core0_core,load_l2sp,hart_14,Accumulator,19982346000,0,9857,9857,9857,1,1
system_pxn0_pod0_core0_core,store_l2sp,hart_14,Accumulator,19982346000,0,1050,1050,1050,1,1
system_pxn0_pod0_core0_core,atomic_l2sp,hart_14,Accumulator,19982346000,0,196,196,196,1,1
system_pxn0_pod0_core0_core,load_dram,hart_14,Accumulator,19982346000,0,19342,19342,19342,1,1
system_pxn0_pod0_core0_core,store_dram,hart_14,Accumulator,19982346000,0,1,1,1,1,1
system_pxn0_pod0_core0_core,atomic_dram,hart_14,Accumulator,19982346000,0,16274,16274,16274,1,1
system_pxn0_pod0_core0_core,load_remote_pxn,hart_14,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_pod0_core0_core,store_remote_pxn,hart_14,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_pod0_core0_core,atomic_remote_pxn,hart_14,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_pod0_core0_core,useful_load_l1sp,hart_14,Accumulator,19982346000,0,279357,279357,279357,1,1
system_pxn0_pod0_core0_core,useful_store_l1sp,hart_14,Accumulator,19982346000,0,149470,149470,149470,1,1
system_pxn0_pod0_core0_core,useful_atomic_l1sp,hart_14,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_pod0_core0_core,useful_load_l2sp,hart_14,Accumulator,19982346000,0,7610,7610,7610,1,1
system_pxn0_pod0_core0_core,useful_store_l2sp,hart_14,Accumulator,19982346000,0,1029,1029,1029,1,1
system_pxn0_pod0_core0_core,useful_atomic_l2sp,hart_14,Accumulator,19982346000,0,175,175,175,1,1
system_pxn0_pod0_core0_core,useful_load_dram,hart_14,Accumulator,19982346000,0,19312,19312,19312,1,1
system_pxn0_pod0_core0_core,useful_store_dram,hart_14,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_pod0_core0_core,useful_atomic_dram,hart_14,Accumulator,19982346000,0,16256,16256,16256,1,1
system_pxn0_pod0_core0_core,load_l1sp,hart_15,Accumulator,19982346000,0,291795,291795,291795,1,1
system_pxn0_pod0_core0_core,store_l1sp,hart_15,Accumulator,19982346000,0,160527,160527,160527,1,1
system_pxn0_pod0_core0_core,atomic_l1sp,hart_15,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_pod0_core0_core,load_l2sp,hart_15,Accumulator,19982346000,0,9820,9820,9820,1,1
system_pxn0_pod0_core0_core,store_l2sp,hart_15,Accumulator,19982346000,0,1039,1039,1039,1,1
system_pxn0_pod0_core0_core,atomic_l2sp,hart_15,Accumulator,19982346000,0,199,199,199,1,1
system_pxn0_pod0_core0_core,load_dram,hart_15,Accumulator,19982346000,0,19486,19486,19486,1,1
system_pxn0_pod0_core0_core,store_dram,hart_15,Accumulator,19982346000,0,1,1,1,1,1
system_pxn0_pod0_core0_core,atomic_dram,hart_15,Accumulator,19982346000,0,16403,16403,16403,1,1
system_pxn0_pod0_core0_core,load_remote_pxn,hart_15,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_pod0_core0_core,store_remote_pxn,hart_15,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_pod0_core0_core,atomic_remote_pxn,hart_15,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_pod0_core0_core,useful_load_l1sp,hart_15,Accumulator,19982346000,0,281053,281053,281053,1,1
system_pxn0_pod0_core0_core,useful_store_l1sp,hart_15,Accumulator,19982346000,0,150383,150383,150383,1,1
system_pxn0_pod0_core0_core,useful_atomic_l1sp,hart_15,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_pod0_core0_core,useful_load_l2sp,hart_15,Accumulator,19982346000,0,7623,7623,7623,1,1
system_pxn0_pod0_core0_core,useful_store_l2sp,hart_15,Accumulator,19982346000,0,1018,1018,1018,1,1
system_pxn0_pod0_core0_core,useful_atomic_l2sp,hart_15,Accumulator,19982346000,0,176,176,176,1,1
system_pxn0_pod0_core0_core,useful_load_dram,hart_15,Accumulator,19982346000,0,19456,19456,19456,1,1
system_pxn0_pod0_core0_core,useful_store_dram,hart_15,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_pod0_core0_core,useful_atomic_dram,hart_15,Accumulator,19982346000,0,16384,16384,16384,1,1
system_pxn0_pod0_core0_core,pgas_translations,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_pod0_core0_core,l2sp_interarrival,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_pod0_core0_core,busy_cycles,,Accumulator,19982346000,0,19878822,19878822,19878822,1,1
system_pxn0_pod0_core0_core,stall_cycles,,Accumulator,19982346000,0,84436,7129438096,1,84436,84436
system_pxn0_pod0_core0_core,icache_miss,,Accumulator,19982346000,0,48988,48988,48988,1,1
system_pxn0_pod0_core0_core,memory_wait_cycles,,Accumulator,19982346000,0,19087,19087,19087,1,1
system_pxn0_pod0_core0_core,active_idle_cycles,,Accumulator,19982346000,0,1,1,1,1,1
system_pxn0_pod0_core0_core,load_latency_total,,Accumulator,19982346000,0,49747421,2355386807,8005611,2,300
system_pxn0_pod0_core0_core,load_request_count,,Accumulator,19982346000,0,8005611,8005611,8005611,1,1
system_pxn0_pod0_core0_core,dram_load_latency_total,,Accumulator,19982346000,0,13314198,638464066,317146,34,300
system_pxn0_pod0_core0_core,dram_load_request_count,,Accumulator,19982346000,0,317146,317146,317146,1,1
system_pxn0_pod0_core0_core,useful_busy_cycles,,Accumulator,19982346000,0,18782918,18782918,18782918,1,1
system_pxn0_pod0_core0_core,useful_memory_wait_cycles,,Accumulator,19982346000,0,16300,16300,16300,1,1
system_pxn0_pod0_core0_core,useful_active_idle_cycles,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_pod0_core0_core,useful_load_latency_total,,Accumulator,19982346000,0,48032989,2325980089,7624598,2,300
system_pxn0_pod0_core0_core,useful_load_request_count,,Accumulator,19982346000,0,7624598,7624598,7624598,1,1
system_pxn0_pod0_core0_core,useful_dram_load_latency_total,,Accumulator,19982346000,0,13100812,630647270,311296,34,300
system_pxn0_pod0_core0_core,useful_dram_load_request_count,,Accumulator,19982346000,0,311296,311296,311296,1,1
system_pxn0_pod0_core0_core,outstanding_requests_sum,,Accumulator,19982346000,0,57774675,292434863,17905816,1,80
system_pxn0_pod0_core0_core,useful_outstanding_requests_sum,,Accumulator,19982346000,0,56014468,284750452,17185114,1,16
system_pxn0_pod0_core0_core,dram_outstanding_requests_sum,,Accumulator,19982346000,0,13631344,39136150,7683431,1,16
system_pxn0_pod0_core0_core,useful_dram_outstanding_requests_sum,,Accumulator,19982346000,0,13442395,38888337,7505038,1,16
system_pxn0_pod0_l2sp0_memctrl,requests_received_GetS,,Accumulator,19982346000,0,22102,22102,22102,1,1
system_pxn0_pod0_l2sp0_memctrl,requests_received_GetSX,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_pod0_l2sp0_memctrl,requests_received_GetX,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_pod0_l2sp0_memctrl,requests_received_Write,,Accumulator,19982346000,0,4309,4309,4309,1,1
system_pxn0_pod0_l2sp0_memctrl,requests_received_PutM,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_pod0_l2sp0_memctrl,outstanding_requests,,Accumulator,19982346000,0,144263,225741,19982346,0,6
system_pxn0_pod0_l2sp0_memctrl,latency_GetS,,Accumulator,19982346000,0,110513,552583,22102,5,6
system_pxn0_pod0_l2sp0_memctrl,latency_GetSX,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_pod0_l2sp0_memctrl,latency_GetX,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_pod0_l2sp0_memctrl,latency_Write,,Accumulator,19982346000,0,21545,107725,4309,5,5
system_pxn0_pod0_l2sp0_memctrl,latency_PutM,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_pod0_l2sp0_memctrl,cycles_with_issue,,Accumulator,19982346000,0,28852,28852,28852,1,1
system_pxn0_pod0_l2sp0_memctrl,cycles_attempted_issue_but_rejected,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_pod0_l2sp0_memctrl,total_cycles,,Accumulator,19982346000,0,19982346,399294151663716,1,19982346,19982346
system_pxn0_pod0_l2sp1_memctrl,requests_received_GetS,,Accumulator,19982346000,0,42689,42689,42689,1,1
system_pxn0_pod0_l2sp1_memctrl,requests_received_GetSX,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_pod0_l2sp1_memctrl,requests_received_GetX,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_pod0_l2sp1_memctrl,requests_received_Write,,Accumulator,19982346000,0,4351,4351,4351,1,1
system_pxn0_pod0_l2sp1_memctrl,requests_received_PutM,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_pod0_l2sp1_memctrl,outstanding_requests,,Accumulator,19982346000,0,235371,395127,19982346,0,5
system_pxn0_pod0_l2sp1_memctrl,latency_GetS,,Accumulator,19982346000,0,213451,1067291,42689,5,6
system_pxn0_pod0_l2sp1_memctrl,latency_GetSX,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_pod0_l2sp1_memctrl,latency_GetX,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_pod0_l2sp1_memctrl,latency_Write,,Accumulator,19982346000,0,21755,108775,4351,5,5
system_pxn0_pod0_l2sp1_memctrl,latency_PutM,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_pod0_l2sp1_memctrl,cycles_with_issue,,Accumulator,19982346000,0,47073,47073,47073,1,1
system_pxn0_pod0_l2sp1_memctrl,cycles_attempted_issue_but_rejected,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_pod0_l2sp1_memctrl,total_cycles,,Accumulator,19982346000,0,19982346,399294151663716,1,19982346,19982346
system_pxn0_pod0_l2sp2_memctrl,requests_received_GetS,,Accumulator,19982346000,0,86255,86255,86255,1,1
system_pxn0_pod0_l2sp2_memctrl,requests_received_GetSX,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_pod0_l2sp2_memctrl,requests_received_GetX,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_pod0_l2sp2_memctrl,requests_received_Write,,Accumulator,19982346000,0,4309,4309,4309,1,1
system_pxn0_pod0_l2sp2_memctrl,requests_received_PutM,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_pod0_l2sp2_memctrl,outstanding_requests,,Accumulator,19982346000,0,456435,493463,19982346,0,5
system_pxn0_pod0_l2sp2_memctrl,latency_GetS,,Accumulator,19982346000,0,431275,2156375,86255,5,5
system_pxn0_pod0_l2sp2_memctrl,latency_GetSX,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_pod0_l2sp2_memctrl,latency_GetX,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_pod0_l2sp2_memctrl,latency_Write,,Accumulator,19982346000,0,21545,107725,4309,5,5
system_pxn0_pod0_l2sp2_memctrl,latency_PutM,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_pod0_l2sp2_memctrl,cycles_with_issue,,Accumulator,19982346000,0,91287,91287,91287,1,1
system_pxn0_pod0_l2sp2_memctrl,cycles_attempted_issue_but_rejected,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_pod0_l2sp2_memctrl,total_cycles,,Accumulator,19982346000,0,19982346,399294151663716,1,19982346,19982346
system_pxn0_pod0_l2sp3_memctrl,requests_received_GetS,,Accumulator,19982346000,0,4678,4678,4678,1,1
system_pxn0_pod0_l2sp3_memctrl,requests_received_GetSX,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_pod0_l2sp3_memctrl,requests_received_GetX,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_pod0_l2sp3_memctrl,requests_received_Write,,Accumulator,19982346000,0,4274,4274,4274,1,1
system_pxn0_pod0_l2sp3_memctrl,requests_received_PutM,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_pod0_l2sp3_memctrl,outstanding_requests,,Accumulator,19982346000,0,44760,45520,19982346,0,5
system_pxn0_pod0_l2sp3_memctrl,latency_GetS,,Accumulator,19982346000,0,23390,116950,4678,5,5
system_pxn0_pod0_l2sp3_memctrl,latency_GetSX,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_pod0_l2sp3_memctrl,latency_GetX,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_pod0_l2sp3_memctrl,latency_Write,,Accumulator,19982346000,0,21370,106850,4274,5,5
system_pxn0_pod0_l2sp3_memctrl,latency_PutM,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_pod0_l2sp3_memctrl,cycles_with_issue,,Accumulator,19982346000,0,8952,8952,8952,1,1
system_pxn0_pod0_l2sp3_memctrl,cycles_attempted_issue_but_rejected,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_pod0_l2sp3_memctrl,total_cycles,,Accumulator,19982346000,0,19982346,399294151663716,1,19982346,19982346
system_pxn0_dram0_s0_memctrl,requests_received_GetS,,Accumulator,19982346000,0,15595,15595,15595,1,1
system_pxn0_dram0_s0_memctrl,requests_received_GetSX,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_dram0_s0_memctrl,requests_received_GetX,,Accumulator,19982346000,0,419,419,419,1,1
system_pxn0_dram0_s0_memctrl,requests_received_Write,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_dram0_s0_memctrl,requests_received_PutM,,Accumulator,19982346000,0,422,422,422,1,1
system_pxn0_dram0_s0_memctrl,outstanding_requests,,Accumulator,19982346000,0,2408132,4634236,19982346,0,8
system_pxn0_dram0_s0_memctrl,latency_GetS,,Accumulator,19982346000,0,338917,15518021,15595,1,160
system_pxn0_dram0_s0_memctrl,latency_GetSX,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_dram0_s0_memctrl,latency_GetX,,Accumulator,19982346000,0,7335,149171,419,17,119
system_pxn0_dram0_s0_memctrl,latency_Write,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_dram0_s0_memctrl,latency_PutM,,Accumulator,19982346000,0,422,422,422,1,1
system_pxn0_dram0_s0_memctrl,cycles_with_issue,,Accumulator,19982346000,0,81191,81191,81191,1,1
system_pxn0_dram0_s0_memctrl,cycles_attempted_issue_but_rejected,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_dram0_s0_memctrl,total_cycles,,Accumulator,19982346000,0,19982346,399294151663716,1,19982346,19982346
system_pxn0_dram0_s0_cache,stateEvent_GetS_I,,Accumulator,19982346000,0,15595,15595,15595,1,1
system_pxn0_dram0_s0_cache,stateEvent_GetS_S,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_dram0_s0_cache,stateEvent_GetS_M,,Accumulator,19982346000,0,2036,2036,2036,1,1
system_pxn0_dram0_s0_cache,stateEvent_GetX_I,,Accumulator,19982346000,0,419,419,419,1,1
system_pxn0_dram0_s0_cache,stateEvent_GetX_S,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_dram0_s0_cache,stateEvent_GetX_M,,Accumulator,19982346000,0,505,505,505,1,1
system_pxn0_dram0_s0_cache,stateEvent_GetSX_I,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_dram0_s0_cache,stateEvent_GetSX_S,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_dram0_s0_cache,stateEvent_GetSX_M,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_dram0_s0_cache,stateEvent_GetSResp_IS,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_dram0_s0_cache,stateEvent_GetXResp_IS,,Accumulator,19982346000,0,15595,15595,15595,1,1
system_pxn0_dram0_s0_cache,stateEvent_GetXResp_IM,,Accumulator,19982346000,0,419,419,419,1,1
system_pxn0_dram0_s0_cache,stateEvent_GetXResp_SM,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_dram0_s0_cache,stateEvent_Inv_I,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_dram0_s0_cache,stateEvent_Inv_S,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_dram0_s0_cache,stateEvent_Inv_IS,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_dram0_s0_cache,stateEvent_Inv_IM,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_dram0_s0_cache,stateEvent_Inv_SM,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_dram0_s0_cache,stateEvent_Inv_SB,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_dram0_s0_cache,stateEvent_Inv_IB,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_dram0_s0_cache,stateEvent_FetchInvX_I,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_dram0_s0_cache,stateEvent_FetchInvX_M,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_dram0_s0_cache,stateEvent_FetchInvX_IS,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_dram0_s0_cache,stateEvent_FetchInvX_IM,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_dram0_s0_cache,stateEvent_FetchInvX_SB,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_dram0_s0_cache,stateEvent_FetchInvX_IB,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_dram0_s0_cache,stateEvent_Fetch_I,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_dram0_s0_cache,stateEvent_Fetch_S,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_dram0_s0_cache,stateEvent_Fetch_IS,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_dram0_s0_cache,stateEvent_Fetch_IM,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_dram0_s0_cache,stateEvent_Fetch_SM,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_dram0_s0_cache,stateEvent_Fetch_IB,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_dram0_s0_cache,stateEvent_Fetch_SB,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_dram0_s0_cache,stateEvent_FetchInv_I,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_dram0_s0_cache,stateEvent_FetchInv_S,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_dram0_s0_cache,stateEvent_FetchInv_M,,Accumulator,19982346000,0,13,13,13,1,1
system_pxn0_dram0_s0_cache,stateEvent_FetchInv_IS,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_dram0_s0_cache,stateEvent_FetchInv_IM,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_dram0_s0_cache,stateEvent_FetchInv_SM,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_dram0_s0_cache,stateEvent_FetchInv_SB,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_dram0_s0_cache,stateEvent_FetchInv_IB,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_dram0_s0_cache,stateEvent_ForceInv_I,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_dram0_s0_cache,stateEvent_ForceInv_S,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_dram0_s0_cache,stateEvent_ForceInv_M,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_dram0_s0_cache,stateEvent_ForceInv_IS,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_dram0_s0_cache,stateEvent_ForceInv_IM,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_dram0_s0_cache,stateEvent_ForceInv_SM,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_dram0_s0_cache,stateEvent_ForceInv_SB,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_dram0_s0_cache,stateEvent_ForceInv_IB,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_dram0_s0_cache,stateEvent_FlushLine_I,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_dram0_s0_cache,stateEvent_FlushLine_S,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_dram0_s0_cache,stateEvent_FlushLine_M,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_dram0_s0_cache,stateEvent_FlushLineInv_I,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_dram0_s0_cache,stateEvent_FlushLineInv_S,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_dram0_s0_cache,stateEvent_FlushLineInv_M,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_dram0_s0_cache,stateEvent_FlushLineResp_I,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_dram0_s0_cache,stateEvent_FlushLineResp_IB,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_dram0_s0_cache,stateEvent_FlushLineResp_SB,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_dram0_s0_cache,eventSent_GetS,,Accumulator,19982346000,0,15595,15595,15595,1,1
system_pxn0_dram0_s0_cache,eventSent_GetX,,Accumulator,19982346000,0,419,419,419,1,1
system_pxn0_dram0_s0_cache,eventSent_GetSX,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_dram0_s0_cache,eventSent_Write,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_dram0_s0_cache,eventSent_PutM,,Accumulator,19982346000,0,409,409,409,1,1
system_pxn0_dram0_s0_cache,eventSent_NACK,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_dram0_s0_cache,eventSent_FlushLine,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_dram0_s0_cache,eventSent_FlushLineInv,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_dram0_s0_cache,eventSent_FetchResp,,Accumulator,19982346000,0,13,13,13,1,1
system_pxn0_dram0_s0_cache,eventSent_FetchXResp,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_dram0_s0_cache,eventSent_AckInv,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_dram0_s0_cache,eventSent_GetSResp,,Accumulator,19982346000,0,80369,80369,80369,1,1
system_pxn0_dram0_s0_cache,eventSent_GetXResp,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_dram0_s0_cache,eventSent_WriteResp,,Accumulator,19982346000,0,933,933,933,1,1
system_pxn0_dram0_s0_cache,eventSent_FlushLineResp,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_dram0_s0_cache,eventSent_Put,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_dram0_s0_cache,eventSent_Get,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_dram0_s0_cache,eventSent_AckMove,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_dram0_s0_cache,eventSent_CustomReq,,Accumulator,19982346000,0,65238,65238,65238,1,1
system_pxn0_dram0_s0_cache,eventSent_CustomResp,,Accumulator,19982346000,0,65238,65238,65238,1,1
system_pxn0_dram0_s0_cache,eventSent_CustomAck,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_dram0_s0_cache,EventStalledForLockedCacheline,,Accumulator,19982346000,0,0,0,0,0,0
system_pxn0_dram0_s0_cache,evict_I,,Accumulator,19982346000,0,179,179,179,1,1
